source_stream,recency_window,match_id,start_time,duration_seconds,radiant_win,lobby_type,game_mode,patch,region,radiant_score,dire_score,league_id,league_name
pro_matches,2023_2024,8099196680,1735232537,2140,True,1,2,56,8,27,19,17523,
pro_matches,2023_2024,8099140955,1735230165,1639,True,1,2,56,3,31,25,17233,
pro_matches,2023_2024,8099126400,1735229503,1064,True,1,2,56,8,24,5,17366,
pro_matches,2023_2024,8099103159,1735228808,3344,True,1,2,56,3,40,35,17381,
pro_matches,2023_2024,8099085470,1735227963,1687,False,1,2,56,3,19,37,17233,
pro_matches,2023_2024,8099062667,1735227352,3234,True,1,2,56,8,35,36,17523,
pro_matches,2023_2024,8099043467,1735226296,610,False,1,2,56,19,10,5,17150,
pro_matches,2023_2024,8099030460,1735225815,2887,False,1,2,56,8,59,59,17366,
pro_matches,2023_2024,8099021292,1735225500,1643,True,1,2,56,3,33,31,17233,
pro_matches,2023_2024,8099002851,1735224793,643,False,1,2,56,19,4,12,17150,
pro_matches,2023_2024,8098959568,1735223186,577,False,1,2,56,19,2,10,17150,
pro_matches,2023_2024,8098951921,1735222928,1893,False,1,2,56,3,25,31,17233,
pro_matches,2023_2024,8098929823,1735222283,2451,True,1,2,56,8,32,22,17523,
pro_matches,2023_2024,8098932726,1735222256,2478,False,1,2,56,8,44,54,17366,
pro_matches,2023_2024,8098892448,1735220719,1371,True,1,2,56,3,27,12,17233,
pro_matches,2023_2024,8098823211,1735218383,1657,False,1,2,56,3,23,34,17233,
pro_matches,2023_2024,8098817943,1735218090,2628,True,1,2,56,8,37,21,17523,
pro_matches,2023_2024,8098789453,1735216680,1259,True,1,2,56,8,33,10,17366,
pro_matches,2023_2024,8098733711,1735214434,2088,False,1,2,56,8,16,36,17523,
pro_matches,2023_2024,8098724347,1735213802,2331,False,1,1,56,8,28,54,17366,
pro_matches,2023_2024,8098705971,1735212953,1317,False,1,2,56,3,20,37,16313,
pro_matches,2023_2024,8098659704,1735211147,2378,False,1,2,56,17,21,44,17527,
pro_matches,2023_2024,8098670521,1735211061,3224,True,1,2,56,3,45,34,17381,
pro_matches,2023_2024,8098666747,1735210926,2011,False,1,2,56,3,35,47,17233,
pro_matches,2023_2024,8098651418,1735210108,1497,True,1,2,56,3,45,22,16313,
pro_matches,2023_2024,8098629711,1735208766,1456,True,1,2,56,3,26,16,17233,
pro_matches,2023_2024,8098611360,1735207802,1653,True,1,2,56,17,41,14,17527,
pro_matches,2023_2024,8098604137,1735207421,2017,False,1,2,56,3,12,32,17381,
pro_matches,2023_2024,8098607384,1735207336,1608,False,1,2,56,3,19,22,16313,
pro_matches,2023_2024,8098601649,1735206889,2564,False,1,2,56,8,42,43,17366,
pro_matches,2023_2024,8098582978,1735205665,1845,True,1,2,56,3,50,28,17233,
pro_matches,2023_2024,8098570275,1735204985,1499,True,1,2,56,3,37,12,16313,
pro_matches,2023_2024,8098565881,1735204683,934,False,1,2,56,17,0,13,17527,
pro_matches,2023_2024,8098558955,1735203998,920,False,1,2,56,3,5,39,17233,
pro_matches,2023_2024,8098549429,1735203252,1183,True,1,2,56,3,38,19,17233,
pro_matches,2023_2024,8098545409,1735202988,2520,True,1,2,56,8,49,36,17366,
pro_matches,2023_2024,8098538916,1735202540,1598,True,1,2,56,3,36,17,16313,
pro_matches,2023_2024,8098513822,1735201007,2041,False,1,2,56,17,14,26,17527,
pro_matches,2023_2024,8098517932,1735200982,1937,True,1,2,56,3,38,30,17233,
pro_matches,2023_2024,8098513436,1735200589,1307,False,1,2,56,3,19,39,17233,
pro_matches,2023_2024,8098505113,1735199939,1595,False,1,2,56,3,28,30,16313,
pro_matches,2023_2024,8098486898,1735198605,1562,False,1,2,56,3,15,42,17233,
pro_matches,2023_2024,8098472394,1735197349,1855,True,1,2,56,3,44,19,16313,
pro_matches,2023_2024,8098471801,1735197308,1860,True,1,2,56,3,40,37,17233,
pro_matches,2023_2024,8098464945,1735196645,2593,False,1,2,56,17,19,29,17527,
pro_matches,2023_2024,8098451795,1735195557,1738,True,1,2,56,3,35,36,17233,
pro_matches,2023_2024,8098441925,1735194746,1840,True,1,2,56,3,43,32,16313,
pro_matches,2023_2024,8098442471,1735194732,1727,False,1,2,56,3,21,39,17233,
